TIME,2014,2015,2016,2017,2018,2019,2020,2021
Abruzzo,24957.24,25281.36,26037.64,26901.96,27226.08,27766.28,25929.6,28414.52
Molise,20203.48,20743.68,21391.92,22148.2,22688.4,23660.76,22472.32,24309.0
Campania,18258.76,18798.96,19555.24,20095.44,20419.56,21067.8,19771.32,21716.04
Puglia,18258.76,18798.96,19555.24,20095.44,20635.64,21175.84,20095.44,21932.12
Basilicata,20743.68,22796.44,23228.6,23660.76,25065.28,25173.32,23120.56,26469.8
Calabria,17070.32,17394.44,18042.68,18582.88,18690.92,19123.08,18042.68,19555.24
Sicilia,17610.52,18042.68,18582.88,19231.12,19339.16,19879.36,18907.0,20311.52
Sardegna,20635.64,21608.0,21824.08,22472.32,22904.48,23768.8,22256.24,24417.04
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kypros,23336.64,24741.16,26901.96,28522.56,29819.04,31439.64,29278.84,31763.76
Latvija,18366.8,19339.16,19987.4,21283.88,22580.36,23444.68,23336.64,25173.32
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sostines regionas,31763.76,32628.08,33600.44,35761.24,38570.28,41487.36,41055.2,46565.24
Vidurio ir vakaru Lietuvos regionas,18042.68,18474.84,19123.08,20743.68,21824.08,23120.56,23120.56,25065.28
Luxembourg,81246.08,83839.04,84811.4,85243.56,85243.56,85027.48,84811.4,94102.84
Budapest,41379.32,41595.4,42135.6,44512.48,47321.52,51535.08,50238.6,54668.24
Pest,16638.16,17394.44,17070.32,17286.4,18474.84,19555.24,19339.16,21391.92
Közép-Dunántúl,17934.64,19555.24,19987.4,20419.56,21716.04,22796.44,21824.08,24525.08
Nyugat-Dunántúl,21067.8,22580.36,22796.44,23012.52,23876.84,23984.88,22796.44,23876.84
Dél-Dunántúl,13180.88,13829.12,14045.2,14801.48,16206.0,16746.2,16422.08,17934.64
Észak-Magyarország,12424.6,13937.16,13937.16,15125.6,16097.96,16314.04,16314.04,18258.76
Észak-Alföld,12748.72,13288.92,13288.92,14045.2,15017.56,15881.88,15989.92,17178.36
Dél-Alföld,14153.24,15125.6,15017.56,15665.8,17070.32,17826.6,17934.64,19015.04
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,26469.8,29062.76,29711.0,32195.92,33276.32,35004.96,31655.72,35653.2
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Groningen,42891.88,40947.16,37922.04,39110.48,39758.72,38894.4,36409.48,40515.0
Friesland (NL),27118.04,27010.0,26901.96,27982.36,29170.8,29927.08,30143.16,32195.92
Drenthe,27334.12,27118.04,26793.92,27766.28,29062.76,29170.8,28954.72,30683.36
Overijssel,31115.52,31871.8,32520.04,33924.56,35545.16,36085.36,36085.36,38138.12
Gelderland,31871.8,32520.04,32844.16,34464.76,35653.2,36193.4,36301.44,38354.2
Flevoland,28198.44,28846.68,29386.88,30575.32,31547.68,31655.72,31655.72,33384.36
Utrecht,46889.36,47753.68,47537.6,50130.56,52183.32,53695.88,54020.0,56829.04
Noord-Holland,48942.12,50670.76,51535.08,53587.84,56072.76,57369.24,54560.2,58773.76
Zuid-Holland,38246.16,39326.56,39326.56,40298.92,41379.32,41487.36,41271.28,44512.48
Zeeland,30035.12,31115.52,31223.56,32195.92,33924.56,34032.6,34464.76,38246.16
Noord-Brabant,37597.92,39110.48,39434.6,41595.4,42999.92,43432.08,43648.16,46673.28
Limburg (NL),31979.84,33492.4,34572.8,36193.4,37381.84,37814.0,37489.88,40947.16
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Burgenland (AT),26037.64,27010.0,27658.24,28522.56,29278.84,29927.08,28738.64,30359.24
Niederösterreich,30899.44,31871.8,32303.96,33384.36,34572.8,35653.2,33600.44,36301.44
Wien,46133.08,46781.32,47969.76,47321.52,49158.2,49806.44,47213.48,50238.6
Kärnten,32087.88,32628.08,32844.16,34032.6,35653.2,36301.44,35221.04,38138.12
Steiermark,34032.6,34680.84,35653.2,36733.6,37597.92,38894.4,37273.8,39110.48
Oberösterreich,38678.32,39434.6,40190.88,41055.2,42783.84,43540.12,41811.48,44188.36
Salzburg,44296.4,46025.04,47321.52,48077.8,49482.32,50886.84,48401.92,50454.68
Tirol,39866.76,41379.32,42135.6,42675.8,44296.4,45376.8,42459.72,42999.92
Vorarlberg,40731.08,43540.12,42567.76,44080.32,46997.4,45592.88,43864.24,48942.12
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malopolskie,17178.36,18582.88,18907.0,20095.44,21283.88,22472.32,22472.32,24849.2
Slaskie,20095.44,21391.92,21608.0,22796.44,24092.92,25281.36,24525.08,27550.2
Wielkopolskie,20743.68,22364.28,22796.44,23984.88,25065.28,26793.92,27010.0,29170.8
Zachodniopomorskie,16314.04,17394.44,17502.48,18366.8,19447.2,20527.6,20635.64,22364.28
Lubuskie,16422.08,17178.36,17610.52,18150.72,19015.04,19987.4,20095.44,21824.08
Dolnoslaskie,21608.0,22904.48,23120.56,24309.0,25389.4,26901.96,27334.12,30143.16
Opolskie,15773.84,16638.16,16638.16,17394.44,18366.8,19447.2,19339.16,21608.0
Kujawsko-Pomorskie,15773.84,16854.24,17070.32,17718.56,18798.96,19663.28,20095.44,21824.08
Warminsko-Mazurskie,13937.16,14585.4,14909.52,15449.72,15989.92,16854.24,17286.4,18798.96
Pomorskie,18474.84,19771.32,20203.48,21175.84,22580.36,23984.88,23444.68,26361.76
Lódzkie,18150.72,19231.12,19555.24,20419.56,21608.0,23228.6,23876.84,25713.52
Swietokrzyskie,14153.24,14909.52,15017.56,15665.8,16854.24,17610.52,17826.6,19339.16
Lubelskie,13613.04,14153.24,14477.36,15233.64,15773.84,16854.24,16854.24,18258.76
Podkarpackie,13721.08,14585.4,14801.48,15341.68,16314.04,17394.44,17070.32,18690.92
Podlaskie,14153.24,14693.44,14909.52,15881.88,16638.16,17826.6,18150.72,19555.24
Warszawski stoleczny,42675.8,44728.56,45376.8,47969.76,50670.76,54128.04,54236.08,58017.48
Mazowiecki regionalny,16422.08,17610.52,17826.6,18798.96,19663.28,21391.92,21175.84,23444.68
Norte,18690.92,19447.2,20095.44,20743.68,21824.08,22688.4,21499.96,22904.48
Algarve,22688.4,23660.76,25281.36,27010.0,28414.52,29819.04,24741.16,26685.88
Centro (PT),19123.08,19879.36,20527.6,21175.84,22148.2,23012.52,22040.16,23228.6
Área Metropolitana de Lisboa,30035.12,30683.36,31223.56,32087.88,33276.32,34572.8,31763.76,33600.44
Alentejo,20203.48,21824.08,22040.16,23120.56,23660.76,24200.96,22580.36,24741.16
Região Autónoma dos Açores (PT),19987.4,20635.64,21283.88,21716.04,22580.36,23552.72,21824.08,23012.52
Região Autónoma da Madeira (PT),21608.0,22256.24,23012.52,24200.96,24957.24,25713.52,22256.24,24309.0
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nord-Vest,14045.2,14693.44,16097.96,18690.92,19879.36,21824.08,22148.2,24417.04
Centru,14909.52,15665.8,17070.32,19015.04,20743.68,22148.2,22364.28,24741.16
Nord-Est,9831.64,10263.8,11020.08,12532.64,13721.08,15017.56,15449.72,17070.32
Sud-Est,14369.32,14369.32,15017.56,16530.12,17934.64,18907.0,18474.84,20527.6
Sud - Muntenia,13613.04,13396.96,14369.32,15449.72,16962.28,17826.6,17718.56,19879.36
Bucuresti - Ilfov,36625.56,40082.84,41919.52,46349.16,49050.16,54020.0,54128.04,58233.56
Sud-Vest Oltenia,11452.24,12208.52,12964.8,14909.52,16746.2,18366.8,18150.72,20203.48
Vest,16206.0,17502.48,19015.04,20635.64,22256.24,24200.96,23660.76,26253.72
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vzhodna Slovenija,19879.36,20419.56,21067.8,22364.28,23552.72,24849.2,23876.84,25821.56
Zahodna Slovenija,28522.56,29278.84,30467.28,32412.0,34248.68,35761.24,34464.76,37705.96
Bratislavský kraj,55208.44,57477.28,54884.32,54020.0,54560.2,54992.36,53479.8,52075.28
Západné Slovensko,20959.76,21175.84,20419.56,20203.48,20743.68,22148.2,21499.96,22040.16
Stredné Slovensko,17718.56,18690.92,17718.56,17718.56,18366.8,19339.16,18474.84,20095.44
Východné Slovensko,15557.76,16422.08,15449.72,15989.92,16530.12,16746.2,16638.16,17718.56
Länsi-Suomi,28954.72,29386.88,29819.04,31115.52,32087.88,32412.0,32844.16,35221.04
Helsinki-Uusimaa,42351.68,43756.2,44404.44,46133.08,47213.48,48293.88,47753.68,50130.56
Etelä-Suomi,28522.56,28846.68,29602.96,31439.64,32303.96,32736.12,32844.16,34896.92
Pohjois- ja Itä-Suomi,26793.92,26901.96,27874.32,29386.88,30251.2,30575.32,31007.48,33276.32
Åland,40623.04,40947.16,40082.84,40839.12,37705.96,38786.36,34464.76,38246.16
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stockholm,51319.0,53911.96,52939.6,52723.52,53911.96,55856.68,55208.44,59746.12
Östra Mellansverige,31223.56,32412.0,32303.96,33168.28,33816.52,34032.6,33816.52,36409.48
Småland med öarna,31115.52,32303.96,32412.0,33276.32,33708.48,33816.52,33600.44,36085.36
Sydsverige,31547.68,32736.12,32303.96,33384.36,33600.44,34464.76,34680.84,36733.6
Västsverige,34896.92,37165.76,37057.72,38030.08,38138.12,38894.4,37814.0,40623.04
Norra Mellansverige,29494.92,30035.12,30143.16,30683.36,31655.72,32303.96,31871.8,34680.84
Mellersta Norrland,31979.84,32303.96,31979.84,32736.12,33600.44,34248.68,33384.36,37705.96
Övre Norrland,33924.56,34248.68,34140.64,36085.36,37489.88,39434.6,38462.24,44404.44
Extra-Regio NUTS 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Innlandet,29711.0,29494.92,29386.88,30899.44,32412.0,32520.04,32412.0,0.0
Trøndelag,36301.44,35869.28,35761.24,38138.12,39974.8,39758.72,38354.2,0.0
Nord-Norge,34896.92,33708.48,35329.08,37165.76,39110.48,39002.44,36517.52,0.0
Oslo og Viken,47213.48,45376.8,44836.6,46781.32,48401.92,49482.32,47861.72,0.0
Agder og Sør-Østlandet,32087.88,31547.68,30359.24,31547.68,33492.4,33384.36,32087.88,0.0
Vestlandet,43648.16,42027.56,39434.6,40623.04,41703.44,42783.84,40623.04,0.0
Jan Mayen and Svalbard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extra-Regio level 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Région lémanique,47213.48,48293.88,48942.12,48293.88,49914.48,0.0,0.0,0.0
Espace Mittelland,44728.56,46457.2,45592.88,45592.88,46349.16,0.0,0.0,0.0
Nordwestschweiz,50778.8,52939.6,53479.8,54668.24,55316.48,0.0,0.0,0.0
Zürich,60610.44,62231.04,61366.72,61906.92,64067.72,0.0,0.0,0.0
Ostschweiz,42891.88,44080.32,44188.36,43972.28,44512.48,0.0,0.0,0.0
Zentralschweiz,47645.64,49158.2,49050.16,49266.24,49914.48,0.0,0.0,0.0
Ticino,50670.76,53479.8,53047.64,51643.12,53695.88,0.0,0.0,0.0
Crna Gora,11884.4,12640.68,13613.04,14585.4,15773.84,16962.28,14477.36,16746.2
Severna Makedonija,10371.84,10804.0,11344.2,11668.32,12316.56,12856.76,12208.52,0.0
Veri,6914.56,7346.72,7454.76,7778.88,7994.96,8319.08,7994.96,0.0
Qender,10263.8,10912.04,10804.0,11560.28,11992.44,12316.56,11884.4,0.0
Jug,8535.16,8319.08,8319.08,8427.12,8859.28,9291.44,9075.36,0.0
Beogradski region,18690.92,19447.2,19987.4,20743.68,22148.2,23876.84,23768.8,25173.32
Region Vojvodine,11668.32,11560.28,11884.4,12316.56,12640.68,13288.92,13288.92,14909.52
Region Sumadije i Zapadne Srbije,8103.0,8319.08,8319.08,8535.16,8751.24,9291.44,9183.4,10587.92
Region Juzne i Istocne Srbije,7238.68,7238.68,7454.76,7886.92,8535.16,8967.32,9075.36,11128.12
Extra-Regio level 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Istanbul,31007.48,33492.4,33276.32,35004.96,34572.8,33060.24,32087.88,35869.28
"Tekirdag, Edirne, Kirklareli",21391.92,22904.48,23012.52,24309.0,24417.04,23660.76,24092.92,28522.56
"Balikesir, Çanakkale",16530.12,17502.48,17934.64,18366.8,18366.8,17934.64,18798.96,19771.32
Izmir,21175.84,22472.32,22904.48,24200.96,24633.12,23120.56,22904.48,26685.88
"Aydin, Denizli, Mugla",16530.12,17394.44,17394.44,17934.64,18150.72,17718.56,16746.2,18582.88
"Manisa, Afyonkarahisar, Kütahya, Usak",15233.64,16422.08,16746.2,17610.52,17502.48,16854.24,17394.44,18690.92
"Bursa, Eskisehir, Bilecik",21067.8,22472.32,22256.24,23444.68,23768.8,22256.24,21608.0,24525.08
"Kocaeli, Sakarya, Düzce, Bolu, Yalova",23876.84,25821.56,25065.28,26901.96,27334.12,24957.24,25389.4,30143.16
Ankara,26361.76,27766.28,28522.56,28522.56,27334.12,27118.04,27766.28,29819.04
"Konya, Karaman",14909.52,15989.92,15881.88,16530.12,16314.04,15881.88,16422.08,16962.28
"Antalya, Isparta, Burdur",20527.6,21391.92,19123.08,20095.44,21608.0,21499.96,16530.12,19663.28
"Adana, Mersin",13829.12,15017.56,15233.64,15665.8,15341.68,15125.6,15665.8,17286.4
"Hatay, Kahramanmaras, Osmaniye",11236.16,12208.52,12532.64,13288.92,13288.92,12316.56,12424.6,14693.44
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",13072.84,14477.36,14045.2,14801.48,14585.4,13937.16,14153.24,15125.6
"Kayseri, Sivas, Yozgat",14477.36,15449.72,15665.8,15989.92,15449.72,14909.52,15449.72,16638.16
"Zonguldak, Karabük, Bartin",14261.28,14585.4,14477.36,15881.88,15989.92,13829.12,14477.36,17178.36
"Kastamonu, Çankiri, Sinop",13613.04,14585.4,14693.44,14801.48,14153.24,13937.16,15017.56,15989.92
"Samsun, Tokat, Çorum, Amasya",11992.44,13288.92,13288.92,13396.96,12640.68,12424.6,12748.72,12856.76
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane",12640.68,14585.4,13613.04,13937.16,13288.92,13396.96,13505.0,13396.96
"Erzurum, Erzincan, Bayburt",12100.48,12856.76,13288.92,13937.16,13288.92,13072.84,13613.04,13937.16
"Agri, Kars, Igdir, Ardahan",7562.8,8535.16,8967.32,9291.44,8859.28,8859.28,9507.52,9399.48
"Malatya, Elazig, Bingöl, Tunceli",11020.08,11884.4,12100.48,12748.72,12208.52,11992.44,12640.68,13072.84
"Van, Mus, Bitlis, Hakkari",7238.68,7670.84,7886.92,8319.08,8211.04,8211.04,8427.12,8211.04
"Gaziantep, Adiyaman, Kilis",11668.32,13072.84,12748.72,13288.92,13505.0,12964.8,13829.12,15773.84
"Sanliurfa, Diyarbakir",7778.88,8427.12,8319.08,8535.16,7994.96,7778.88,7670.84,7778.88
"Mardin, Batman, Sirnak, Siirt",9075.36,9399.48,9399.48,10371.84,10263.8,10263.8,10371.84,11128.12
