TIME,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
GEO (Labels),,,,,,,,,,,,,,,,
Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest,"57,800",,"59,500",,"59,400",,"60,600",,"61,600",,"63,400",,"60,900",p,"66,200",p
Prov. Antwerpen,"37,600",,"39,100",,"39,900",,"40,900",,"41,900",,"43,400",,"43,000",p,"46,900",p
Prov. Limburg (BE),"26,600",,"26,900",,"27,400",,"28,300",,"29,100",,"29,700",,"29,200",p,"32,300",p
Prov. Oost-Vlaanderen,"29,100",,"30,400",,"31,000",,"32,000",,"32,600",,"33,500",,"33,000",p,"36,300",p
Prov. Vlaams-Brabant,"34,500",,"35,800",,"36,700",,"37,600",,"38,700",,"39,900",,"36,500",p,"39,800",p
Prov. West-Vlaanderen,"31,200",,"32,000",,"32,800",,"33,700",,"34,500",,"35,700",,"35,200",p,"39,000",p
Prov. Brabant wallon,"36,200",,"36,900",,"38,600",,"40,200",,"44,300",,"49,600",,"46,500",p,"46,500",p
Prov. Hainaut,"20,600",,"21,100",,"21,200",,"21,800",,"22,500",,"22,800",,"22,300",p,"24,600",p
Prov. Liège,"23,200",,"23,600",,"23,900",,"24,600",,"25,300",,"26,100",,"25,300",p,"28,000",p
Prov. Luxembourg (BE),"20,200",,"20,700",,"20,700",,"21,300",,"21,800",,"22,500",,"22,100",p,"24,200",p
Prov. Namur,"22,300",,"22,600",,"22,900",,"23,500",,"24,100",,"24,500",,"24,100",p,"26,300",p
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Severozapaden,"8,100",,"8,100",,"8,500",,"9,200",,"10,200",,"10,100",,"10,800",,"12,800",
Severen tsentralen,"9,100",,"9,200",,"9,600",,"10,100",,"10,700",,"11,100",,"11,200",,"12,800",
Severoiztochen,"10,600",,"10,900",,"11,200",,"11,800",,"12,500",,"12,900",,"12,600",,"14,000",
Yugoiztochen,"10,900",,"11,000",,"12,300",,"12,900",,"12,800",,"12,600",,"11,700",,"14,600",
Yugozapaden,"20,300",,"21,500",,"22,500",,"23,800",,"25,200",,"27,900",,"27,800",,"31,100",
Yuzhen tsentralen,"8,600",,"9,300",,"9,700",,"10,300",,"11,000",,"11,600",,"12,000",,"12,300",
Praha,"51,400",,"54,200",,"55,800",,"58,700",,"62,300",,"64,600",,"61,700",,"65,800",
Strední Cechy,"20,900",,"21,800",,"22,800",,"24,300",,"24,700",,"26,800",,"24,500",,"25,700",
Jihozápad,"20,100",,"20,800",,"21,300",,"22,800",,"23,700",,"24,500",,"23,700",,"24,900",
Severozápad,"16,700",,"17,600",,"17,600",,"18,600",,"19,000",,"20,100",,"19,000",,"19,800",
Severovýchod,"18,800",,"19,600",,"20,300",,"22,000",,"22,800",,"23,800",,"23,300",,"24,400",
Jihovýchod,"21,100",,"22,100",,"22,400",,"23,800",,"25,100",,"26,300",,"26,200",,"27,700",
Strední Morava,"18,800",,"19,500",,"20,200",,"21,600",,"22,400",,"23,600",,"22,900",,"24,400",
Moravskoslezsko,"19,200",,"19,900",,"20,500",,"21,600",,"22,800",,"22,800",,"21,600",,"23,600",
Hovedstaden,"43,700",,"45,900",,"46,400",,"49,200",,"50,600",,"50,900",,"51,500",,"57,700",
Sjælland,"23,100",,"24,600",,"24,600",,"26,000",,"26,800",,"27,500",,"27,600",,"28,800",
Syddanmark,"31,200",,"31,900",,"32,600",,"33,800",,"34,500",,"35,300",,"35,700",,"37,700",
Midtjylland,"30,600",,"30,900",,"33,100",,"34,700",,"35,400",,"36,400",,"37,300",,"39,000",
Nordjylland,"28,700",,"29,700",,"30,400",,"32,200",,"32,600",,"32,900",,"32,900",,"34,100",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Stuttgart,"43,800",,"45,500",,"45,600",,"47,800",,"49,600",e,"48,600",e,"46,900",e,"49,500",e
Karlsruhe,"37,500",,"38,200",,"38,700",,"40,100",,"41,300",e,"41,700",e,"40,300",e,"42,400",e
Freiburg,"32,700",,"33,100",,"33,600",,"34,600",,"35,700",e,"36,200",e,"35,200",e,"37,000",e
Tübingen,"36,100",,"36,800",,"38,200",,"39,400",,"40,600",e,"41,200",e,"40,300",e,"42,500",e
Oberbayern,"48,600",,"49,700",,"51,200",,"53,400",,"54,100",e,"55,200",e,"53,800",e,"56,600",e
Niederbayern,"33,400",,"33,600",,"34,600",,"36,100",,"36,200",e,"36,700",e,"36,200",e,"38,100",e
Oberpfalz,"35,400",,"35,800",,"36,700",,"38,700",,"39,300",e,"39,700",e,"39,300",e,"41,400",e
Oberfranken,"30,900",,"32,100",,"33,200",,"34,600",,"35,400",e,"35,700",e,"35,100",e,"37,000",e
Mittelfranken,"37,300",,"37,900",,"39,100",,"40,700",,"41,900",e,"42,400",e,"41,500",e,"43,600",e
Unterfranken,"34,000",,"34,400",,"35,700",,"37,000",,"37,700",e,"38,000",e,"37,000",e,"38,900",e
Schwaben,"33,400",,"34,000",,"35,000",,"36,000",,"36,900",e,"37,200",e,"36,200",e,"38,000",e
Berlin,"32,100",,"33,000",,"34,700",,"36,300",,"38,100",e,"39,000",e,"38,400",e,"40,200",e
Brandenburg,"24,200",,"24,400",,"25,000",,"26,100",,"26,700",e,"27,400",e,"27,000",e,"28,000",e
Bremen,"42,100",,"42,300",,"42,900",,"43,900",,"44,500",e,"44,000",e,"43,200",e,"45,600",e
Hamburg,"54,900",,"56,300",,"56,700",,"59,100",,"59,800",e,"61,200",e,"58,100",e,"61,900",e
Darmstadt,"44,300",,"44,400",,"45,600",,"46,800",,"47,500",e,"47,900",e,"46,500",e,"48,900",e
Gießen,"28,800",,"28,900",,"29,800",,"31,000",,"31,900",e,"32,400",e,"32,000",e,"33,600",e
Kassel,"30,700",,"31,300",,"32,500",,"33,100",,"33,600",e,"34,300",e,"33,100",e,"35,000",e
Mecklenburg-Vorpommern,"23,000",,"23,100",,"23,500",,"25,300",,"25,400",e,"26,800",e,"26,400",e,"27,700",e
Braunschweig,"38,800",,"36,700",,"42,800",,"42,800",,"45,100",e,"46,400",e,"43,600",e,"45,500",e
Hannover,"32,300",,"32,400",,"33,800",,"34,500",,"35,500",e,"36,200",e,"35,600",e,"37,000",e
Lüneburg,"23,700",,"23,900",,"24,200",,"25,000",,"25,800",e,"26,500",e,"26,300",e,"27,400",e
Weser-Ems,"29,600",,"29,900",,"30,900",,"32,100",,"32,500",e,"33,300",e,"33,000",e,"34,400",e
Düsseldorf,"35,200",,"35,500",,"35,900",,"37,300",,"38,600",e,"38,400",e,"37,600",e,"39,400",e
Köln,"35,500",,"36,600",,"37,100",,"38,500",,"39,800",e,"39,400",e,"38,200",e,"40,100",e
Münster,"27,800",,"28,200",,"29,000",,"30,200",,"30,900",e,"31,500",e,"31,300",e,"32,800",e
Detmold,"32,200",,"32,300",,"33,200",,"34,100",,"35,200",e,"35,800",e,"35,500",e,"37,300",e
Arnsberg,"29,500",,"29,700",,"30,200",,"31,300",,"32,400",e,"32,600",e,"31,700",e,"33,300",e
Koblenz,"27,900",,"28,400",,"28,900",,"30,200",,"30,900",e,"31,400",e,"31,100",e,"33,100",e
Trier,"25,900",,"26,300",,"27,000",,"27,500",,"28,200",e,"28,400",e,"28,000",e,"29,800",e
Rheinhessen-Pfalz,"32,000",,"33,000",,"33,600",,"34,000",,"34,500",e,"34,500",e,"33,600",e,"39,700",e
Saarland,"31,300",,"31,700",,"31,700",,"32,700",,"33,300",e,"32,800",e,"31,700",e,"32,900",e
Dresden,"25,300",,"26,300",,"26,900",,"27,900",,"28,900",e,"29,600",e,"29,300",e,"30,900",e
Chemnitz,"23,400",,"23,900",,"24,700",,"25,700",,"26,300",e,"26,800",e,"26,200",e,"27,800",e
Leipzig,"27,500",,"27,700",,"28,400",,"29,500",,"30,100",e,"31,100",e,"30,700",e,"32,000",e
Sachsen-Anhalt,"23,400",,"23,700",,"24,300",,"25,200",,"25,800",e,"26,600",e,"26,400",e,"28,000",e
Schleswig-Holstein,"27,400",,"27,500",,"28,100",,"29,600",,"30,300",e,"31,100",e,"30,900",e,"32,400",e
Thüringen,"24,300",,"24,500",,"25,200",,"26,200",,"26,700",e,"27,100",e,"26,800",e,"28,100",e
Eesti,"20,700",,"21,000",,"21,700",,"23,300",,"24,700",,"25,800",,"25,800",,"28,800",
Northern and Western,"22,500",,"24,100",,"22,900",,"25,000",,"25,100",,"25,200",,"23,700",,"27,100",e
Southern,"33,900",,"63,800",,"58,100",,"63,700",,"71,200",,"74,500",,"77,000",,"84,500",e
Eastern and Midland,"43,800",,"49,400",,"53,800",,"57,100",,"59,900",,"61,300",,"64,800",,"77,400",e
Attiki,"25,800",,"26,000",,"25,900",,"26,800",,"27,400",,"28,200",p,"25,400",p,"27,900",p
Voreio Aigaio,"15,100",,"14,900",,"14,300",,"14,000",,"13,700",,"13,600",p,"12,200",p,"13,500",p
Notio Aigaio,"21,600",,"21,500",,"20,500",,"20,800",,"21,500",,"22,000",p,"17,500",p,"20,900",p
Kriti,"16,400",,"16,500",,"16,100",,"16,600",,"17,100",,"17,400",p,"14,900",p,"17,000",p
"Anatoliki Makedonia, Thraki","13,200",,"13,200",,"13,300",,"13,500",,"13,800",,"14,000",p,"13,100",p,"14,600",p
Kentriki Makedonia,"14,500",,"14,900",,"14,900",,"15,300",,"15,800",,"16,000",p,"14,600",p,"16,300",p
Dytiki Makedonia,"20,900",,"20,200",,"18,700",,"19,000",,"18,600",,"17,600",p,"15,500",p,"17,200",p
Ipeiros,"13,700",,"13,700",,"13,700",,"13,800",,"14,100",,"14,500",p,"13,400",p,"14,900",p
Thessalia,"14,200",,"14,500",,"14,300",,"14,700",,"15,100",,"15,700",p,"14,700",p,"16,000",p
Ionia Nisia,"17,800",,"17,600",,"17,400",,"17,800",,"18,500",,"19,300",p,"15,500",p,"18,400",p
Dytiki Ellada,"14,000",,"14,100",,"13,900",,"14,100",,"14,500",,"14,900",p,"14,000",p,"15,400",p
Sterea Ellada,"16,700",,"17,000",,"17,300",,"17,900",,"18,200",,"18,600",p,"18,400",p,"21,200",p
Peloponnisos,"15,700",,"16,200",,"16,100",,"16,700",,"16,800",,"17,500",p,"16,200",p,"18,000",p
Galicia,"21,400",,"22,500",,"23,200",,"24,300",,"24,800",,"25,600",,"22,900",p,"24,900",p
Principado de Asturias,"21,200",,"22,200",,"22,600",,"23,900",,"24,300",,"25,000",,"22,100",p,"24,600",p
Cantabria,"22,300",,"22,900",,"23,700",,"24,800",,"25,400",,"26,200",,"23,200",p,"25,100",p
País Vasco,"31,300",,"32,500",,"33,500",,"35,000",,"35,500",,"36,500",,"32,000",p,"34,900",p
Comunidad Foral de Navarra,"29,800",,"30,900",,"31,700",,"33,200",,"33,300",,"34,400",,"30,400",p,"32,900",p
La Rioja,"26,500",,"27,500",,"27,700",,"28,900",,"29,500",,"30,200",,"27,100",p,"28,900",p
Aragón,"26,300",,"26,900",,"28,100",,"29,500",,"30,100",,"30,900",,"28,100",p,"30,600",p
Comunidad de Madrid,"33,000",,"34,500",,"35,600",,"37,300",,"37,700",,"39,000",,"34,100",p,"36,900",p
Castilla y León,"22,500",,"23,400",,"24,200",,"25,200",,"26,100",,"26,800",,"24,200",p,"25,900",p
Castilla-la Mancha,"18,500",,"19,600",,"20,300",,"21,400",,"21,900",,"22,400",,"20,300",p,"21,900",p
Extremadura,"16,900",,"17,800",,"18,500",,"19,800",,"20,200",,"20,700",,"18,800",p,"20,200",p
Cataluña,"28,600",,"29,900",,"31,000",,"32,400",,"32,700",,"33,700",,"29,300",p,"31,700",p
Comunitat Valenciana,"21,100",,"22,000",,"22,600",,"23,800",,"24,200",,"24,900",,"21,900",p,"23,600",p
Illes Balears,"25,900",,"27,100",,"28,200",,"29,500",,"29,900",,"30,500",,"22,700",p,"26,300",p
Andalucía,"17,800",,"18,700",,"19,100",,"20,100",,"20,500",,"21,000",,"18,500",p,"20,000",p
Región de Murcia,"19,800",,"21,100",,"21,600",,"22,600",,"22,600",,"23,300",,"20,800",p,"22,500",p
Ciudad de Ceuta,"19,800",,"20,500",,"20,900",,"21,300",,"21,800",,"22,600",,"20,900",p,"22,500",p
Ciudad de Melilla,"18,100",,"18,700",,"19,200",,"19,500",,"20,000",,"20,700",,"19,000",p,"20,400",p
Canarias,"20,100",,"20,600",,"21,200",,"22,300",,"22,500",,"22,900",,"18,100",p,"20,100",p
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Île de France,"48,100",,"49,200",,"50,200",,"51,400",,"53,200",,"56,700",,"52,300",e,"56,900",p
Centre - Val de Loire,"23,900",,"24,400",,"24,500",,"25,100",,"25,700",,"27,000",,"25,900",e,"27,900",p
Bourgogne,"24,100",,"24,300",,"24,100",,"25,200",,"26,000",,"27,000",,"26,100",e,"27,900",p
Franche-Comté,"21,700",,"22,200",,"22,700",,"23,100",,"23,300",,"24,700",,"23,900",e,"25,300",p
Basse-Normandie,"22,900",,"23,300",,"23,600",,"23,600",,"24,300",,"25,600",,"24,500",e,"26,200",p
Haute-Normandie,"25,400",,"25,900",,"25,600",,"26,000",,"26,400",,"27,500",,"26,000",e,"28,400",p
Nord-Pas-de-Calais,"23,300",,"23,800",,"24,100",,"24,800",,"25,500",,"26,700",,"25,700",e,"27,600",p
Picardie,"21,600",,"22,300",,"22,000",,"22,800",,"23,100",,"24,300",,"23,200",e,"24,700",p
Alsace,"26,700",,"27,000",,"27,500",,"28,200",,"29,100",,"30,400",,"28,700",e,"30,700",p
Champagne-Ardenne,"24,500",,"24,700",,"24,500",,"25,600",,"26,400",,"27,400",,"26,000",e,"27,900",p
Lorraine,"21,600",,"21,900",,"21,900",,"22,500",,"23,000",,"23,900",,"23,000",e,"24,600",p
Pays-de-la-Loire,"25,400",,"26,000",,"26,300",,"27,000",,"27,700",,"29,300",,"28,200",e,"30,100",p
Bretagne,"24,000",,"24,600",,"25,000",,"25,900",,"26,300",,"27,800",,"27,200",e,"29,200",p
Aquitaine,"25,200",,"25,700",,"26,200",,"26,700",,"27,500",,"28,900",,"27,400",e,"29,900",p
Limousin,"21,600",,"22,100",,"21,900",,"22,600",,"23,000",,"24,700",,"23,900",e,"25,000",p
Poitou-Charentes,"23,400",,"23,700",,"23,800",,"24,400",,"25,200",,"26,600",,"25,600",e,"27,500",p
Languedoc-Roussillon,"21,700",,"22,000",,"22,300",,"22,700",,"23,300",,"24,500",,"23,700",e,"25,600",p
Midi-Pyrénées,"26,100",,"26,700",,"27,200",,"27,700",,"28,700",,"29,900",,"27,700",e,"29,300",p
Auvergne,"22,800",,"23,300",,"23,500",,"24,700",,"25,300",,"26,700",,"25,700",e,"27,100",p
Rhône-Alpes,"28,600",,"29,100",,"29,700",,"30,500",,"31,600",,"33,200",,"31,600",e,"33,900",p
Provence-Alpes-Côte d'Azur,"27,000",,"27,500",,"27,800",,"28,500",,"29,200",,"30,700",,"29,200",e,"32,300",p
Corse,"22,700",,"23,300",,"23,300",,"23,900",,"24,700",,"25,800",,"24,100",e,"26,700",p
Guadeloupe,"20,000",,"20,600",,"21,100",,"19,700",,"20,400",,"21,700",,"20,400",e,"21,100",p
Martinique,"19,700",,"20,300",,"20,500",,"21,100",,"21,700",,"22,400",,"22,400",e,"23,500",p
Guyane,"13,700",,"13,400",,"13,600",,"13,500",,"13,900",,"14,300",,"14,100",e,"14,300",p
La Réunion,"17,800",,"18,300",,"18,800",,"19,300",,"19,600",,"20,500",,"20,100",e,"21,500",p
Mayotte,"7,200",,"7,800",,"8,000",,"8,400",,"8,300",,"8,700",,"8,700",e,"9,100",p
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Panonska Hrvatska,"10,700",,"11,000",,"11,400",,"11,800",,"12,200",,"13,000",,"12,600",,"14,400",p
Jadranska Hrvatska,"15,500",,"16,300",,"17,100",,"18,400",,"19,200",,"20,200",,"17,700",,"21,000",p
Grad Zagreb,"28,900",,"30,800",,"32,100",,"34,300",,"36,200",,"38,800",,"36,700",,"42,400",p
Sjeverna Hrvatska,"12,200",,"12,800",,"13,500",,"14,400",,"15,300",,"16,400",,"16,100",,"18,300",p
Piemonte,"27,300",,"28,100",,"29,500",,"30,700",,"31,500",,"32,000",,"29,800",,"32,600",
Valle d'Aosta/Vallée d'Aoste,"35,100",,"35,500",,"36,000",,"37,600",,"38,100",,"39,000",,"36,100",,"39,200",
Liguria,"28,700",,"29,400",,"30,700",,"31,600",,"31,900",,"32,900",,"30,100",,"32,800",
Lombardia,"34,600",,"35,400",,"37,100",,"38,200",,"39,200",,"39,900",,"37,700",,"41,400",
Provincia Autonoma di Bolzano/Bozen,"41,500",,"42,400",,"43,900",,"45,400",,"47,100",,"48,700",,"45,300",,"49,100",
Provincia Autonoma di Trento,"34,900",,"34,900",,"36,100",,"36,900",,"38,300",,"39,600",,"37,500",,"40,800",
Veneto,"29,200",,"30,000",,"31,600",,"32,600",,"33,200",,"34,200",,"31,600",,"34,500",
Friuli-Venezia Giulia,"27,800",,"28,800",,"29,800",,"30,700",,"31,600",,"32,700",,"30,800",,"33,400",
Emilia-Romagna,"31,900",,"32,600",,"34,200",,"35,300",,"36,000",,"36,600",,"34,500",,"37,700",
Toscana,"28,200",,"28,600",,"29,900",,"30,700",,"31,500",,"33,100",,"29,500",,"31,900",
