TIME,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
Umbria,"22,900",,"23,800",,"24,400",,"25,200",,"26,100",,"26,600",,"24,700",,"27,100",
Marche,"24,800",,"25,200",,"26,200",,"27,000",,"27,600",,"28,400",,"26,600",,"29,200",
Lazio,"31,300",,"31,400",,"33,200",,"33,800",,"34,400",,"35,200",,"32,700",,"35,300",
Abruzzo,"23,100",,"23,400",,"24,100",,"24,900",,"25,200",,"25,700",,"24,000",,"26,300",
Molise,"18,700",,"19,200",,"19,800",,"20,500",,"21,000",,"21,900",,"20,800",,"22,500",
Campania,"16,900",,"17,400",,"18,100",,"18,600",,"18,900",,"19,500",,"18,300",,"20,100",
Puglia,"16,900",,"17,400",,"18,100",,"18,600",,"19,100",,"19,600",,"18,600",,"20,300",
Basilicata,"19,200",,"21,100",,"21,500",,"21,900",,"23,200",,"23,300",,"21,400",,"24,500",
Calabria,"15,800",,"16,100",,"16,700",,"17,200",,"17,300",,"17,700",,"16,700",,"18,100",
Sicilia,"16,300",,"16,700",,"17,200",,"17,800",,"17,900",,"18,400",,"17,500",,"18,800",
Sardegna,"19,100",,"20,000",,"20,200",,"20,800",,"21,200",,"22,000",,"20,600",,"22,600",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Kypros,"21,600",,"22,900",,"24,900",,"26,400",,"27,600",,"29,100",,"27,100",,"29,400",p
Latvija,"17,000",,"17,900",,"18,500",,"19,700",,"20,900",,"21,700",,"21,600",,"23,300",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Sostines regionas,"29,400",,"30,200",,"31,100",,"33,100",,"35,700",,"38,400",,"38,000",,"43,100",
Vidurio ir vakaru Lietuvos regionas,"16,700",,"17,100",,"17,700",,"19,200",,"20,200",,"21,400",,"21,400",,"23,200",
Luxembourg,"75,200",,"77,600",,"78,500",,"78,900",,"78,900",,"78,700",,"78,500",,"87,100",
Budapest,"38,300",,"38,500",,"39,000",,"41,200",,"43,800",,"47,700",,"46,500",,"50,600",
Pest,"15,400",,"16,100",,"15,800",,"16,000",,"17,100",,"18,100",,"17,900",,"19,800",
Közép-Dunántúl,"16,600",,"18,100",,"18,500",,"18,900",,"20,100",,"21,100",,"20,200",,"22,700",
Nyugat-Dunántúl,"19,500",,"20,900",,"21,100",,"21,300",,"22,100",,"22,200",,"21,100",,"22,100",
Dél-Dunántúl,"12,200",,"12,800",,"13,000",,"13,700",,"15,000",,"15,500",,"15,200",,"16,600",
Észak-Magyarország,"11,500",,"12,900",,"12,900",,"14,000",,"14,900",,"15,100",,"15,100",,"16,900",
Észak-Alföld,"11,800",,"12,300",,"12,300",,"13,000",,"13,900",,"14,700",,"14,800",,"15,900",
Dél-Alföld,"13,100",,"14,000",,"13,900",,"14,500",,"15,800",,"16,500",,"16,600",,"17,600",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Malta,"24,500",,"26,900",,"27,500",,"29,800",,"30,800",,"32,400",,"29,300",,"33,000",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Groningen,"39,700",,"37,900",,"35,100",,"36,200",,"36,800",,"36,000",,"33,700",p,"37,500",p
Friesland (NL),"25,100",,"25,000",,"24,900",,"25,900",,"27,000",,"27,700",,"27,900",p,"29,800",p
Drenthe,"25,300",,"25,100",,"24,800",,"25,700",,"26,900",,"27,000",,"26,800",p,"28,400",p
Overijssel,"28,800",,"29,500",,"30,100",,"31,400",,"32,900",,"33,400",,"33,400",p,"35,300",p
Gelderland,"29,500",,"30,100",,"30,400",,"31,900",,"33,000",,"33,500",,"33,600",p,"35,500",p
Flevoland,"26,100",,"26,700",,"27,200",,"28,300",,"29,200",,"29,300",,"29,300",p,"30,900",p
Utrecht,"43,400",,"44,200",,"44,000",,"46,400",,"48,300",,"49,700",,"50,000",p,"52,600",p
Noord-Holland,"45,300",,"46,900",,"47,700",,"49,600",,"51,900",,"53,100",,"50,500",p,"54,400",p
Zuid-Holland,"35,400",,"36,400",,"36,400",,"37,300",,"38,300",,"38,400",,"38,200",p,"41,200",p
Zeeland,"27,800",,"28,800",,"28,900",,"29,800",,"31,400",,"31,500",,"31,900",p,"35,400",p
Noord-Brabant,"34,800",,"36,200",,"36,500",,"38,500",,"39,800",,"40,200",,"40,400",p,"43,200",p
Limburg (NL),"29,600",,"31,000",,"32,000",,"33,500",,"34,600",,"35,000",,"34,700",p,"37,900",p
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Burgenland (AT),"24,100",,"25,000",,"25,600",,"26,400",,"27,100",,"27,700",,"26,600",,"28,100",
Niederösterreich,"28,600",,"29,500",,"29,900",,"30,900",,"32,000",,"33,000",,"31,100",,"33,600",
Wien,"42,700",,"43,300",,"44,400",,"43,800",,"45,500",,"46,100",,"43,700",,"46,500",
Kärnten,"29,700",,"30,200",,"30,400",,"31,500",,"33,000",,"33,600",,"32,600",,"35,300",
Steiermark,"31,500",,"32,100",,"33,000",,"34,000",,"34,800",,"36,000",,"34,500",,"36,200",
Oberösterreich,"35,800",,"36,500",,"37,200",,"38,000",,"39,600",,"40,300",,"38,700",,"40,900",
Salzburg,"41,000",,"42,600",,"43,800",,"44,500",,"45,800",,"47,100",,"44,800",,"46,700",
Tirol,"36,900",,"38,300",,"39,000",,"39,500",,"41,000",,"42,000",,"39,300",,"39,800",
Vorarlberg,"37,700",,"40,300",,"39,400",,"40,800",,"43,500",,"42,200",,"40,600",,"45,300",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Malopolskie,"15,900",,"17,200",,"17,500",,"18,600",,"19,700",b,"20,800",,"20,800",,"23,000",p
Slaskie,"18,600",,"19,800",,"20,000",,"21,100",,"22,300",b,"23,400",,"22,700",,"25,500",p
Wielkopolskie,"19,200",,"20,700",,"21,100",,"22,200",,"23,200",b,"24,800",,"25,000",,"27,000",p
Zachodniopomorskie,"15,100",,"16,100",,"16,200",,"17,000",,"18,000",b,"19,000",,"19,100",,"20,700",p
Lubuskie,"15,200",,"15,900",,"16,300",,"16,800",,"17,600",b,"18,500",,"18,600",,"20,200",p
Dolnoslaskie,"20,000",,"21,200",,"21,400",,"22,500",,"23,500",b,"24,900",,"25,300",,"27,900",p
Opolskie,"14,600",,"15,400",,"15,400",,"16,100",,"17,000",b,"18,000",,"17,900",,"20,000",p
Kujawsko-Pomorskie,"14,600",,"15,600",,"15,800",,"16,400",,"17,400",b,"18,200",,"18,600",,"20,200",p
Warminsko-Mazurskie,"12,900",,"13,500",,"13,800",,"14,300",,"14,800",b,"15,600",,"16,000",,"17,400",p
Pomorskie,"17,100",,"18,300",,"18,700",,"19,600",,"20,900",b,"22,200",,"21,700",,"24,400",p
Lódzkie,"16,800",,"17,800",,"18,100",,"18,900",,"20,000",b,"21,500",,"22,100",,"23,800",p
Swietokrzyskie,"13,100",,"13,800",,"13,900",,"14,500",,"15,600",b,"16,300",,"16,500",,"17,900",p
Lubelskie,"12,600",,"13,100",,"13,400",,"14,100",,"14,600",b,"15,600",,"15,600",,"16,900",p
Podkarpackie,"12,700",,"13,500",,"13,700",,"14,200",,"15,100",b,"16,100",,"15,800",,"17,300",p
Podlaskie,"13,100",,"13,600",,"13,800",,"14,700",,"15,400",b,"16,500",,"16,800",,"18,100",p
Warszawski stoleczny,"39,500",,"41,400",,"42,000",,"44,400",,"46,900",b,"50,100",,"50,200",,"53,700",p
Mazowiecki regionalny,"15,200",,"16,300",,"16,500",,"17,400",,"18,200",b,"19,800",,"19,600",,"21,700",p
Norte,"17,300",,"18,000",,"18,600",,"19,200",,"20,200",,"21,000",,"19,900",,"21,200",
Algarve,"21,000",,"21,900",,"23,400",,"25,000",,"26,300",,"27,600",,"22,900",,"24,700",
Centro (PT),"17,700",,"18,400",,"19,000",,"19,600",,"20,500",,"21,300",,"20,400",,"21,500",
Área Metropolitana de Lisboa,"27,800",,"28,400",,"28,900",,"29,700",,"30,800",,"32,000",,"29,400",,"31,100",
Alentejo,"18,700",,"20,200",,"20,400",,"21,400",,"21,900",,"22,400",,"20,900",,"22,900",
Região Autónoma dos Açores (PT),"18,500",,"19,100",,"19,700",,"20,100",,"20,900",,"21,800",,"20,200",,"21,300",
Região Autónoma da Madeira (PT),"20,000",,"20,600",,"21,300",,"22,400",,"23,100",,"23,800",,"20,600",,"22,500",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Nord-Vest,"13,000",,"13,600",,"14,900",,"17,300",,"18,400",,"20,200",,"20,500",,"22,600",p
Centru,"13,800",,"14,500",,"15,800",,"17,600",,"19,200",,"20,500",,"20,700",,"22,900",p
Nord-Est,"9,100",,"9,500",,"10,200",,"11,600",,"12,700",,"13,900",,"14,300",,"15,800",p
Sud-Est,"13,300",,"13,300",,"13,900",,"15,300",,"16,600",,"17,500",,"17,100",,"19,000",p
Sud - Muntenia,"12,600",,"12,400",,"13,300",,"14,300",,"15,700",,"16,500",,"16,400",,"18,400",p
Bucuresti - Ilfov,"33,900",,"37,100",,"38,800",,"42,900",,"45,400",,"50,000",,"50,100",,"53,900",p
Sud-Vest Oltenia,"10,600",,"11,300",,"12,000",,"13,800",,"15,500",,"17,000",,"16,800",,"18,700",p
Vest,"15,000",,"16,200",,"17,600",,"19,100",,"20,600",,"22,400",,"21,900",,"24,300",p
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Vzhodna Slovenija,"18,400",,"18,900",,"19,500",,"20,700",,"21,800",,"23,000",,"22,100",,"23,900",
Zahodna Slovenija,"26,400",,"27,100",,"28,200",,"30,000",,"31,700",,"33,100",,"31,900",,"34,900",
Bratislavský kraj,"51,100",,"53,200",,"50,800",,"50,000",,"50,500",,"50,900",,"49,500",,"48,200",b
Západné Slovensko,"19,400",,"19,600",,"18,900",,"18,700",,"19,200",,"20,500",,"19,900",,"20,400",b
Stredné Slovensko,"16,400",,"17,300",,"16,400",,"16,400",,"17,000",,"17,900",,"17,100",,"18,600",b
Východné Slovensko,"14,400",,"15,200",,"14,300",,"14,800",,"15,300",,"15,500",,"15,400",,"16,400",b
Länsi-Suomi,"26,800",,"27,200",,"27,600",,"28,800",,"29,700",,"30,000",,"30,400",,"32,600",
Helsinki-Uusimaa,"39,200",,"40,500",,"41,100",,"42,700",,"43,700",,"44,700",,"44,200",,"46,400",
Etelä-Suomi,"26,400",,"26,700",,"27,400",,"29,100",,"29,900",,"30,300",,"30,400",,"32,300",
Pohjois- ja Itä-Suomi,"24,800",,"24,900",,"25,800",,"27,200",,"28,000",,"28,300",,"28,700",,"30,800",
Åland,"37,600",,"37,900",,"37,100",,"37,800",,"34,900",,"35,900",,"31,900",,"35,400",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Stockholm,"47,500",,"49,900",,"49,000",,"48,800",,"49,900",,"51,700",,"51,100",,"55,300",
Östra Mellansverige,"28,900",,"30,000",,"29,900",,"30,700",,"31,300",,"31,500",,"31,300",,"33,700",
Småland med öarna,"28,800",,"29,900",,"30,000",,"30,800",,"31,200",,"31,300",,"31,100",,"33,400",
Sydsverige,"29,200",,"30,300",,"29,900",,"30,900",,"31,100",,"31,900",,"32,100",,"34,000",
Västsverige,"32,300",,"34,400",,"34,300",,"35,200",,"35,300",,"36,000",,"35,000",,"37,600",
Norra Mellansverige,"27,300",,"27,800",,"27,900",,"28,400",,"29,300",,"29,900",,"29,500",,"32,100",
Mellersta Norrland,"29,600",,"29,900",,"29,600",,"30,300",,"31,100",,"31,700",,"30,900",,"34,900",
Övre Norrland,"31,400",,"31,700",,"31,600",,"33,400",,"34,700",,"36,500",,"35,600",,"41,100",
Extra-Regio NUTS 2,:,,:,,:,,:,,:,,:,,:,,:,
Innlandet,"27,500",,"27,300",,"27,200",,"28,600",,"30,000",,"30,100",,"30,000",,:,
Trøndelag,"33,600",,"33,200",,"33,100",,"35,300",,"37,000",,"36,800",,"35,500",,:,
Nord-Norge,"32,300",,"31,200",,"32,700",,"34,400",,"36,200",,"36,100",,"33,800",,:,
Oslo og Viken,"43,700",,"42,000",,"41,500",,"43,300",,"44,800",,"45,800",,"44,300",,:,
Agder og Sør-Østlandet,"29,700",,"29,200",,"28,100",,"29,200",,"31,000",,"30,900",,"29,700",,:,
Vestlandet,"40,400",,"38,900",,"36,500",,"37,600",,"38,600",,"39,600",,"37,600",,:,
Jan Mayen and Svalbard,:,,:,,:,,:,,:,,:,,:,,:,
Extra-Regio level 2,:,,:,,:,,:,,:,,:,,:,,:,
Région lémanique,"43,700",,"44,700",,"45,300",,"44,700",,"46,200",,:,,:,,:,
Espace Mittelland,"41,400",,"43,000",,"42,200",,"42,200",,"42,900",,:,,:,,:,
Nordwestschweiz,"47,000",,"49,000",,"49,500",,"50,600",,"51,200",,:,,:,,:,
Zürich,"56,100",,"57,600",,"56,800",,"57,300",,"59,300",,:,,:,,:,
Ostschweiz,"39,700",,"40,800",,"40,900",,"40,700",,"41,200",,:,,:,,:,
Zentralschweiz,"44,100",,"45,500",,"45,400",,"45,600",,"46,200",,:,,:,,:,
Ticino,"46,900",,"49,500",,"49,100",,"47,800",,"49,700",,:,,:,,:,
Crna Gora,"11,000",,"11,700",,"12,600",,"13,500",,"14,600",,"15,700",,"13,400",,"15,500",
Severna Makedonija,"9,600",,"10,000",e,"10,500",e,"10,800",,"11,400",e,"11,900",e,"11,300",e,:,
Veri,"6,400",,"6,800",,"6,900",,"7,200",,"7,400",,"7,700",,"7,400",p,:,
Qender,"9,500",,"10,100",,"10,000",,"10,700",,"11,100",,"11,400",,"11,000",p,:,
Jug,"7,900",,"7,700",,"7,700",,"7,800",,"8,200",,"8,600",,"8,400",p,:,
Beogradski region,"17,300",,"18,000",,"18,500",,"19,200",,"20,500",,"22,100",,"22,000",,"23,300",
Region Vojvodine,"10,800",,"10,700",,"11,000",,"11,400",,"11,700",,"12,300",,"12,300",,"13,800",
Region Sumadije i Zapadne Srbije,"7,500",,"7,700",,"7,700",,"7,900",,"8,100",,"8,600",,"8,500",,"9,800",
Region Juzne i Istocne Srbije,"6,700",,"6,700",,"6,900",,"7,300",,"7,900",,"8,300",,"8,400",,"10,300",
Extra-Regio level 2,:,,:,,:,,:,,:,,:,,:,,:,
Istanbul,"28,700",,"31,000",,"30,800",,"32,400",,"32,000",,"30,600",,"29,700",,"33,200",
"Tekirdag, Edirne, Kirklareli","19,800",,"21,200",,"21,300",,"22,500",,"22,600",,"21,900",,"22,300",,"26,400",
"Balikesir, Çanakkale","15,300",,"16,200",,"16,600",,"17,000",,"17,000",,"16,600",,"17,400",,"18,300",
Izmir,"19,600",,"20,800",,"21,200",,"22,400",,"22,800",,"21,400",,"21,200",,"24,700",
"Aydin, Denizli, Mugla","15,300",,"16,100",,"16,100",,"16,600",,"16,800",,"16,400",,"15,500",,"17,200",
"Manisa, Afyonkarahisar, Kütahya, Usak","14,100",,"15,200",,"15,500",,"16,300",,"16,200",,"15,600",,"16,100",,"17,300",
"Bursa, Eskisehir, Bilecik","19,500",,"20,800",,"20,600",,"21,700",,"22,000",,"20,600",,"20,000",,"22,700",
"Kocaeli, Sakarya, Düzce, Bolu, Yalova","22,100",,"23,900",,"23,200",,"24,900",,"25,300",,"23,100",,"23,500",,"27,900",
Ankara,"24,400",,"25,700",,"26,400",,"26,400",,"25,300",,"25,100",,"25,700",,"27,600",
"Konya, Karaman","13,800",,"14,800",,"14,700",,"15,300",,"15,100",,"14,700",,"15,200",,"15,700",
"Antalya, Isparta, Burdur","19,000",,"19,800",,"17,700",,"18,600",,"20,000",,"19,900",,"15,300",,"18,200",
"Adana, Mersin","12,800",,"13,900",,"14,100",,"14,500",,"14,200",,"14,000",,"14,500",,"16,000",
"Hatay, Kahramanmaras, Osmaniye","10,400",,"11,300",,"11,600",,"12,300",,"12,300",,"11,400",,"11,500",,"13,600",
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir","12,100",,"13,400",,"13,000",,"13,700",,"13,500",,"12,900",,"13,100",,"14,000",
"Kayseri, Sivas, Yozgat","13,400",,"14,300",,"14,500",,"14,800",,"14,300",,"13,800",,"14,300",,"15,400",
"Zonguldak, Karabük, Bartin","13,200",,"13,500",,"13,400",,"14,700",,"14,800",,"12,800",,"13,400",,"15,900",
"Kastamonu, Çankiri, Sinop","12,600",,"13,500",,"13,600",,"13,700",,"13,100",,"12,900",,"13,900",,"14,800",
"Samsun, Tokat, Çorum, Amasya","11,100",,"12,300",,"12,300",,"12,400",,"11,700",,"11,500",,"11,800",,"11,900",
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane","11,700",,"13,500",,"12,600",,"12,900",,"12,300",,"12,400",,"12,500",,"12,400",
"Erzurum, Erzincan, Bayburt","11,200",,"11,900",,"12,300",,"12,900",,"12,300",,"12,100",,"12,600",,"12,900",
"Agri, Kars, Igdir, Ardahan","7,000",,"7,900",,"8,300",,"8,600",,"8,200",,"8,200",,"8,800",,"8,700",
"Malatya, Elazig, Bingöl, Tunceli","10,200",,"11,000",,"11,200",,"11,800",,"11,300",,"11,100",,"11,700",,"12,100",
"Van, Mus, Bitlis, Hakkari","6,700",,"7,100",,"7,300",,"7,700",,"7,600",,"7,600",,"7,800",,"7,600",
"Gaziantep, Adiyaman, Kilis","10,800",,"12,100",,"11,800",,"12,300",,"12,500",,"12,000",,"12,800",,"14,600",
"Sanliurfa, Diyarbakir","7,200",,"7,800",,"7,700",,"7,900",,"7,400",,"7,200",,"7,100",,"7,200",
"Mardin, Batman, Sirnak, Siirt","8,400",,"8,700",,"8,700",,"9,600",,"9,500",,"9,500",,"9,600",,"10,300",
